;target;prediction_target_1;metric_1
conference_de#op-4229248-7694544;conference_en#op-2225814-4312264;conference_en#op-2225814-4312264;0.38350123061641456
conference_de#op-2618351-5385365;conference_en#op-3874959-5523184;conference_en#op-3874959-5523184;0.39459601979852654
conference_de#op-4324524-0658713;conference_en#op-4287727-6636701;conference_en#op-4287727-6636701;0.37802821727513064
conference_de#ent-6952853-8144557;conference_en#ent-8321268-9659544;conference_en#ent-8321268-9659544;0.3249179271538932
conference_de#c-5236249-1093814;conference_en#c-8376732-6542959;conference_en#c-8376732-6542959;0.498091431621347
conference_de#c-5035120-4059294;conference_en#c-9734127-6604595;conference_en#c-9734127-6604595;0.5723223769470993
conference_de#op-8738966-6560487;conference_en#op-4945044-7699013;conference_en#op-6979143-6235556;0.33081315554007973
conference_de#ent-3965541-6558239;conference_en#ent-8856556-5729357;conference_en#ent-8321268-9659544;0.3250502395730051
conference_de#c-7521012-9493261;conference_en#c-9312690-4124149;conference_en#c-9312690-4124149;0.26416116914295756
conference_de#op-4621167-8649272;conference_en#op-3595853-4712760;conference_en#op-8925105-7780939;0.3644621162629014
conference_de#c-4756237-0913680;conference_en#c-2446635-7449628;conference_en#c-2446635-7449628;0.5807119153684184
conference_de#op-4422038-8332792;conference_en#op-4286005-1404476;conference_en#op-3874959-5523184;0.3244888289645484
conference_de#c-0369442-7501730;conference_en#c-3746645-9598977;conference_en#c-3746645-9598977;0.33097813739619386
conference_de#c-6804730-6814876;conference_en#c-6031866-4091605;by;0.3038045868293272
conference_de#ent-4148970-9878776;conference_en#ent-3627793-6883861;conference_en#ent-3627793-6883861;0.32335672640982005
conference_de#op-4737759-4638811;conference_en#op-6979143-6235556;conference_en#op-4945044-7699013;0.38218734617243916
conference_de#c-9664517-5940464;conference_en#c-0762292-1185067;conference_en#c-3445672-4630908;0.5771053700090439
conference_de#c-2734491-0275940;conference_en#c-7255821-5359025;conference_en#c-7255821-5359025;0.35009894622948556
conference_de#op-5497197-2593751;conference_en#op-9065704-7114218;conference_en#op-9065704-7114218;0.25428646376790437
